"0","feature_1_targets_robust <- values(sim_feature_1 * s2) %>%"
"0","  apply(2, sum) %>%"
"0","  unname"
"0",""
"0","data.frame(`not_robust` = unname(feature_1_targets),"
"0","           `robust` = unname(feature_1_targets_robust)) %>%"
"0","  tidyr::pivot_longer(c('not_robust', 'robust'), names_to = 'name', values_to = 'values') %>%"
"0","  mutate(name = factor(name, c('not_robust', 'robust'), c('Not Robust', 'Robust'))) %>%"
"0","  mutate(violated = if_else(values < target, ""Below target"", ""Above target"")) %>%"
"0","  mutate(violated = factor(violated, c(""Below target"", ""Above target""))) %>%"
"0","  ggplot(aes(x = values, fill = violated)) +"
"0","  geom_histogram(color = 'white', bins = 30) +"
"0","  theme_bw() +"
"0","  geom_vline(xintercept = target, linetype = 2) +"
"0","  geom_vline(xintercept = expected_target, color = '#009e73') +"
"0","  scale_fill_manual('', values = c('#d55e00', '#0072b2'), drop = FALSE) +"
"0","  facet_wrap(vars(name), ncol = 1) +"
"0","  theme(panel.grid = element_blank())"
