"0","selected_species <- species_details %>%"
"0","  filter(species == 'Sarcophilus_harrisii') %>%"
"0","  arrange(scenario, timestep)"
"0","feature_rep_nr <- global(species[[selected_species$id]] * sv1, fun = 'sum', na.rm = T) %>%"
"0","  rownames_to_column(""name"") %>%"
"0","  rename(non_robust = sum)"
"0","feature_rep_r <- global(species[[selected_species$id]] * rsv2, fun = 'sum', na.rm = T) %>%"
"0","  rownames_to_column(""name"") %>%"
"0","  rename(robust = sum)"
"0",""
"0","species_details %>%"
"0","  right_join(feature_rep_nr, by = 'name') %>%"
"0","  right_join(feature_rep_r, by = 'name') %>%"
"0","  pivot_longer(c('non_robust', 'robust'), names_to = 'solution') %>%"
"0","  mutate(solution = factor(solution, c('non_robust', 'robust'), c(""Non-robust"", ""Partially Robust""))) %>%"
"0","  left_join(worst_case_occurrence, by = 'species') %>%"
"0","  mutate(species_scenario = paste(species, scenario)) %>%"
"0","  filter(timestep > 1990) %>%"
"0","  ggplot(aes(x = timestep, y = value, color = scenario, group = species_scenario)) +"
"0","  facet_wrap(vars(solution)) +"
"0","  geom_hline(data = worst_case_occurrence %>% filter(species == 'Sarcophilus_harrisii'), aes(yintercept = rt2), linetype = 2) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  theme_bw() +"
"0","  labs(x = ""Time-step"", y = ""Representation (number of cells)"") +"
"0","  coord_cartesian(xlim = c(2030, 2090)) +"
"0","  theme(panel.grid = element_blank(),"
"0","        legend.position = 'bottom')"
